ccid,name,url_path,parent_ccid,seo_name,title,desc,meta_title,meta_desc,meta_keywords,secondary_url_paths,breadcrumbs,image_url,banner_url,is_active,is_primary
PSA0,Activities,/shop/categories/PSA0/activities,,PSA0-activities,Activities,Find a wide selection of products for a variety of sports and recreation activities,,,Sports and Recreation products. Sports products.,,,https://ch.sitecoredemo.com/api/public/content/bc9683dad6b544618ea26e7ff8aa585a?v=84389a3b,,TRUE,TRUE
PSAR,Running,/shop/categories/PSAR/activities/running,PSA0,PSAR-activities-running,Running,Run and fitness,,,,,Activities>Running,https://ch.sitecoredemo.com/api/public/content/94ba949ee9c24c0dac4a59939ec02708?v=1c8fa1b0,,TRUE,TRUE
PSARE,Electronics,/shop/categories/PSARE/activities/running/electronics,PSAR,PSARE-activities-running-electronics,Running Electronics,,,,,,Activities>Running>Electronics,https://ch.sitecoredemo.com/api/public/content/a499193a0d574a449eec9f1f7ee8c4bd?v=1cc2975f,,TRUE,TRUE
PSARC,Clothing,/shop/categories/PSARC/activities/running/clothing,PSAR,PSARC-activities-running-clothing,Running Clothing,,,,,,Activities>Running>Clothing,,,TRUE,TRUE
PSARCM,Men,/shop/categories/PSARCM/activities/running/clothing/men,PSARC,PSARCM-activities-running-clothing-men,Running Clothing Men,,,,,,Activities>Running>Clothing>Men,,,TRUE,TRUE
PSARCW,Women,/shop/categories/PSARCW/activities/running/clothing/women,PSARC,PSARCW-activities-running-clothing-women,Running Clothing Women,,,,,,Activities>Running>Men>Women,,,TRUE,TRUE
PSARA,Accessories,/shop/categories/PSARA/activities/running/accessories,PSAR,PSARA-activities-running-accessories,Running Accessories,,,,,,Activities>Running>Accessories,https://ch.sitecoredemo.com/api/public/content/dd3890142fc849899ec4aad493f0d848?v=e13e73e9,,TRUE,TRUE
PSAF,Fitness,/shop/categories/PSAF/activities/fitness,PSA0,PSAF-activities-fitness,Fitness,,,,,,Activities>Fitness,https://ch.sitecoredemo.com/api/public/content/64f5a4e3a63e4c58a625ba5d9d4b3433?v=70ecacf2,,TRUE,TRUE
PSAFA,Accessories,/shop/categories/PSAFA/activities/fitness/accessories,PSAF,PSAFA-activities-fitness-accessories,Fitness Accessories,,,,,,Activities>Fitness>Accessories,https://ch.sitecoredemo.com/api/public/content/299af23d431c4d928e31c3d60d966e39?v=d988fe6f,,TRUE,TRUE
PSAFE,Equipment,/shop/categories/PSAFE/activities/fitness/equipment,PSAF,PSAFE-activities-fitness-equipment,Fitness Equipment,,,,,,Activities>Fitness>Equipment,https://ch.sitecoredemo.com/api/public/content/7fe8722c6be54a52aeaf6f1e7ea78696?v=bd6175b1,,TRUE,TRUE
